Election Year,Election Round,Place (ZZ = Exterior),Municipality Code,,Municipality Name,Office,Party Number,Party Initials,Party Name,Number of Votes
2010,1,ZZ,29475,29475,CAIENA-GUIF,Presidente,16,PSTU,PARTIDO SOCIALISTA DOS TRABALHADORES UNIFICADO,7
2010,1,ZZ,29475,29475,CAIENA-GUIF,Presidente,43,PV,PARTIDO VERDE,294
2010,1,ZZ,29483,29483,CAIRO-EGIT,Presidente,45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,10
2010,1,ZZ,29483,29483,CAIRO-EGIT,Presidente,13,PT,PARTIDO DOS TRABALHADORES,21
2010,1,ZZ,29483,29483,CAIRO-EGIT,Presidente,43,PV,PARTIDO VERDE,11
2010,1,ZZ,29491,29491,CAMBERRA-AUST,Presidente,45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,14
2010,1,ZZ,29491,29491,CAMBERRA-AUST,Presidente,13,PT,PARTIDO DOS TRABALHADORES,22
2010,1,ZZ,29491,29491,CAMBERRA-AUST,Presidente,21,PCB,PARTIDO COMUNISTA BRASILEIRO,1
2010,1,ZZ,29491,29491,CAMBERRA-AUST,Presidente,27,PSDC,PARTIDO SOCIAL DEMOCRATA CRISTÃO,1
2010,1,ZZ,29491,29491,CAMBERRA-AUST,Presidente,43,PV,PARTIDO VERDE,12
2010,1,ZZ,29505,29505,CARACAS-VENE,Presidente,45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,247
2010,1,ZZ,29505,29505,CARACAS-VENE,Presidente,13,PT,PARTIDO DOS TRABALHADORES,181
2010,1,ZZ,29505,29505,CARACAS-VENE,Presidente,29,PCO,PARTIDO DA CAUSA OPERÁRIA,1
2010,1,ZZ,29505,29505,CARACAS-VENE,Presidente,43,PV,PARTIDO VERDE,32
2010,1,ZZ,29513,29513,CHICAGO-EUA,Presidente,45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,325
2010,1,ZZ,29513,29513,CHICAGO-EUA,Presidente,13,PT,PARTIDO DOS TRABALHADORES,83
2010,1,ZZ,29513,29513,CHICAGO-EUA,Presidente,21,PCB,PARTIDO COMUNISTA BRASILEIRO,2
2010,1,ZZ,29513,29513,CHICAGO-EUA,Presidente,28,PRTB,PARTIDO RENOVADOR TRABALHISTA BRASILEIRO,1
2010,1,ZZ,29513,29513,CHICAGO-EUA,Presidente,50,PSOL,PARTIDO SOCIALISMO E LIBERDADE,1
2010,1,ZZ,29513,29513,CHICAGO-EUA,Presidente,16,PSTU,PARTIDO SOCIALISTA DOS TRABALHADORES UNIFICADO,1
2010,1,ZZ,29513,29513,CHICAGO-EUA,Presidente,43,PV,PARTIDO VERDE,123
2010,1,ZZ,29530,29530,CIDADE DO CABO-RAFS,Presidente,45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,29
2010,1,ZZ,29530,29530,CIDADE DO CABO-RAFS,Presidente,13,PT,PARTIDO DOS TRABALHADORES,16
2010,1,ZZ,29530,29530,CIDADE DO CABO-RAFS,Presidente,43,PV,PARTIDO VERDE,22
2010,1,ZZ,29548,29548,CINGAPURA-CING,Presidente,45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,105
2010,1,ZZ,29548,29548,CINGAPURA-CING,Presidente,13,PT,PARTIDO DOS TRABALHADORES,12
2010,1,ZZ,29548,29548,CINGAPURA-CING,Presidente,28,PRTB,PARTIDO RENOVADOR TRABALHISTA BRASILEIRO,1
2010,1,ZZ,29548,29548,CINGAPURA-CING,Presidente,27,PSDC,PARTIDO SOCIAL DEMOCRATA CRISTÃO,2
2010,1,ZZ,29548,29548,CINGAPURA-CING,Presidente,43,PV,PARTIDO VERDE,17
2010,1,ZZ,29556,29556,CIUDAD DEL ESTE-PARG,Presidente,45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,632
2010,1,ZZ,29556,29556,CIUDAD DEL ESTE-PARG,Presidente,13,PT,PARTIDO DOS TRABALHADORES,650
2010,1,ZZ,29556,29556,CIUDAD DEL ESTE-PARG,Presidente,21,PCB,PARTIDO COMUNISTA BRASILEIRO,2
2010,1,ZZ,29556,29556,CIUDAD DEL ESTE-PARG,Presidente,29,PCO,PARTIDO DA CAUSA OPERÁRIA,1
2010,1,ZZ,29556,29556,CIUDAD DEL ESTE-PARG,Presidente,28,PRTB,PARTIDO RENOVADOR TRABALHISTA BRASILEIRO,4
2010,1,ZZ,29556,29556,CIUDAD DEL ESTE-PARG,Presidente,27,PSDC,PARTIDO SOCIAL DEMOCRATA CRISTÃO,1
2010,1,ZZ,29556,29556,CIUDAD DEL ESTE-PARG,Presidente,50,PSOL,PARTIDO SOCIALISMO E LIBERDADE,4
2010,1,ZZ,29556,29556,CIUDAD DEL ESTE-PARG,Presidente,16,PSTU,PARTIDO SOCIALISTA DOS TRABALHADORES UNIFICADO,1
2010,1,ZZ,29556,29556,CIUDAD DEL ESTE-PARG,Presidente,43,PV,PARTIDO VERDE,75
2010,1,ZZ,29564,29564,CIUDAD GUAYANA-VENE,Presidente,45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,24
2010,1,ZZ,29564,29564,CIUDAD GUAYANA-VENE,Presidente,13,PT,PARTIDO DOS TRABALHADORES,35
2010,1,ZZ,29564,29564,CIUDAD GUAYANA-VENE,Presidente,27,PSDC,PARTIDO SOCIAL DEMOCRATA CRISTÃO,1
2010,1,ZZ,29564,29564,CIUDAD GUAYANA-VENE,Presidente,16,PSTU,PARTIDO SOCIALISTA DOS TRABALHADORES UNIFICADO,1
2010,1,ZZ,29564,29564,CIUDAD GUAYANA-VENE,Presidente,43,PV,PARTIDO VERDE,5
2010,1,ZZ,29572,29572,COCHABAMBA-BOLI,Presidente,45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,44
2010,1,ZZ,29572,29572,COCHABAMBA-BOLI,Presidente,13,PT,PARTIDO DOS TRABALHADORES,49
2010,1,ZZ,29572,29572,COCHABAMBA-BOLI,Presidente,21,PCB,PARTIDO COMUNISTA BRASILEIRO,1
2010,1,ZZ,29572,29572,COCHABAMBA-BOLI,Presidente,29,PCO,PARTIDO DA CAUSA OPERÁRIA,1
2010,1,ZZ,29572,29572,COCHABAMBA-BOLI,Presidente,28,PRTB,PARTIDO RENOVADOR TRABALHISTA BRASILEIRO,1
2010,1,ZZ,29572,29572,COCHABAMBA-BOLI,Presidente,27,PSDC,PARTIDO SOCIAL DEMOCRATA CRISTÃO,1
2010,1,ZZ,29572,29572,COCHABAMBA-BOLI,Presidente,16,PSTU,PARTIDO SOCIALISTA DOS TRABALHADORES UNIFICADO,1
2010,1,ZZ,29572,29572,COCHABAMBA-BOLI,Presidente,43,PV,PARTIDO VERDE,17
2010,1,ZZ,29580,29580,CONCEPCIÓN-PARG,Presidente,45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,8
2010,1,ZZ,29580,29580,CONCEPCIÓN-PARG,Presidente,13,PT,PARTIDO DOS TRABALHADORES,13
2010,1,ZZ,29580,29580,CONCEPCIÓN-PARG,Presidente,43,PV,PARTIDO VERDE,6
2010,1,ZZ,29599,29599,COPENHAGUE-DINA,Presidente,45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,68
2010,1,ZZ,29599,29599,COPENHAGUE-DINA,Presidente,13,PT,PARTIDO DOS TRABALHADORES,126
2010,1,ZZ,29599,29599,COPENHAGUE-DINA,Presidente,27,PSDC,PARTIDO SOCIAL DEMOCRATA CRISTÃO,3
2010,1,ZZ,29599,29599,COPENHAGUE-DINA,Presidente,50,PSOL,PARTIDO SOCIALISMO E LIBERDADE,5
2010,1,ZZ,29599,29599,COPENHAGUE-DINA,Presidente,16,PSTU,PARTIDO SOCIALISTA DOS TRABALHADORES UNIFICADO,2
2010,1,ZZ,29599,29599,COPENHAGUE-DINA,Presidente,43,PV,PARTIDO VERDE,67
2010,1,ZZ,29602,29602,CÓRDOBA-ARGT,Presidente,45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,33
2010,1,ZZ,29602,29602,CÓRDOBA-ARGT,Presidente,13,PT,PARTIDO DOS TRABALHADORES,105
2010,1,ZZ,29602,29602,CÓRDOBA-ARGT,Presidente,50,PSOL,PARTIDO SOCIALISMO E LIBERDADE,1
2010,1,ZZ,29602,29602,CÓRDOBA-ARGT,Presidente,16,PSTU,PARTIDO SOCIALISTA DOS TRABALHADORES UNIFICADO,1
2010,1,ZZ,29602,29602,CÓRDOBA-ARGT,Presidente,43,PV,PARTIDO VERDE,13
2010,1,ZZ,29610,29610,DACAR-SENE,Presidente,45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,3
2010,1,ZZ,29610,29610,DACAR-SENE,Presidente,13,PT,PARTIDO DOS TRABALHADORES,16
2010,1,ZZ,29610,29610,DACAR-SENE,Presidente,28,PRTB,PARTIDO RENOVADOR TRABALHISTA BRASILEIRO,2
2010,1,ZZ,29610,29610,DACAR-SENE,Presidente,43,PV,PARTIDO VERDE,20
2010,1,ZZ,29637,29637,DAMASCO-SIRI,Presidente,45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,7
2010,1,ZZ,29637,29637,DAMASCO-SIRI,Presidente,13,PT,PARTIDO DOS TRABALHADORES,37
2010,1,ZZ,29637,29637,DAMASCO-SIRI,Presidente,29,PCO,PARTIDO DA CAUSA OPERÁRIA,1
2010,1,ZZ,29637,29637,DAMASCO-SIRI,Presidente,16,PSTU,PARTIDO SOCIALISTA DOS TRABALHADORES UNIFICADO,4
2010,1,ZZ,29637,29637,DAMASCO-SIRI,Presidente,43,PV,PARTIDO VERDE,3
2010,1,ZZ,29645,29645,DILI-TIML,Presidente,45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,9
2010,1,ZZ,29645,29645,DILI-TIML,Presidente,13,PT,PARTIDO DOS TRABALHADORES,26
2010,1,ZZ,29645,29645,DILI-TIML,Presidente,50,PSOL,PARTIDO SOCIALISMO E LIBERDADE,1
2010,1,ZZ,29645,29645,DILI-TIML,Presidente,43,PV,PARTIDO VERDE,40
2010,1,ZZ,29653,29653,DOHA-CATA,Presidente,45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,26
2010,1,ZZ,29653,29653,DOHA-CATA,Presidente,13,PT,PARTIDO DOS TRABALHADORES,19
2010,1,ZZ,29653,29653,DOHA-CATA,Presidente,16,PSTU,PARTIDO SOCIALISTA DOS TRABALHADORES UNIFICADO,1
2010,1,ZZ,29653,29653,DOHA-CATA,Presidente,43,PV,PARTIDO VERDE,16
2010,1,ZZ,30880,30880,DONGGUAN-CHIN,Presidente,45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,7
2010,1,ZZ,30880,30880,DONGGUAN-CHIN,Presidente,13,PT,PARTIDO DOS TRABALHADORES,3
2010,1,ZZ,29661,29661,DUBLIN-IRLS,Presidente,45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,48
2010,1,ZZ,29661,29661,DUBLIN-IRLS,Presidente,13,PT,PARTIDO DOS TRABALHADORES,29
2010,1,ZZ,29661,29661,DUBLIN-IRLS,Presidente,28,PRTB,PARTIDO RENOVADOR TRABALHISTA BRASILEIRO,1
